measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
6,Incidence,94,Switzerland,3,Both,22,All Ages,571,Anxiety disorders,1,Number,2016,69127.64652930248,84709.14118708973,55084.75220834256
6,Incidence,94,Switzerland,3,Both,22,All Ages,571,Anxiety disorders,2,Percent,2016,0.0016328638243498978,0.0020152771265470756,0.0013005573088888868
6,Incidence,94,Switzerland,3,Both,22,All Ages,571,Anxiety disorders,3,Rate,2016,811.3637407485344,994.2465731133922,646.5397399435797
6,Incidence,1,Global,3,Both,22,All Ages,571,Anxiety disorders,1,Number,2016,44031654.77596904,53583293.72509709,35498109.945825875
6,Incidence,1,Global,3,Both,22,All Ages,571,Anxiety disorders,2,Percent,2016,0.0011435630423865227,0.0013971814204089034,0.0009180666884725079
6,Incidence,1,Global,3,Both,22,All Ages,571,Anxiety disorders,3,Rate,2016,587.5145887494007,714.9621547705264,473.6514576232825
6,Incidence,1,Global,3,Both,22,All Ages,558,Mental disorders,1,Number,2016,355384024.88583386,392515395.929984,321111333.4205166
6,Incidence,1,Global,3,Both,22,All Ages,558,Mental disorders,2,Percent,2016,0.009230906044787528,0.010263006011198535,0.00820699368547884
6,Incidence,1,Global,3,Both,22,All Ages,558,Mental disorders,3,Rate,2016,4741.890812217661,5237.334880801956,4284.590119476712
6,Incidence,80,France,3,Both,22,All Ages,571,Anxiety disorders,1,Number,2016,506269.54333397956,628373.8250360028,400156.39751839964
6,Incidence,80,France,3,Both,22,All Ages,571,Anxiety disorders,2,Percent,2016,0.0015525625226557086,0.0019570205673699486,0.001224690001270893
6,Incidence,80,France,3,Both,22,All Ages,571,Anxiety disorders,3,Rate,2016,771.8320675229064,957.9858692681961,610.0575152027221
6,Incidence,94,Switzerland,3,Both,22,All Ages,558,Mental disorders,1,Number,2017,511690.2942396448,561152.4389065211,462963.30228933657
6,Incidence,94,Switzerland,3,Both,22,All Ages,558,Mental disorders,2,Percent,2017,0.011954255156992537,0.013256344711649853,0.010584955454432653
6,Incidence,94,Switzerland,3,Both,22,All Ages,558,Mental disorders,3,Rate,2017,5944.138356054214,6518.723871153677,5378.092868993789
6,Incidence,80,France,3,Both,22,All Ages,558,Mental disorders,1,Number,2016,4044376.65994383,4508000.57592055,3627721.3400752717
6,Incidence,80,France,3,Both,22,All Ages,558,Mental disorders,2,Percent,2016,0.012403700952840054,0.013963685270524067,0.010906816030634169
6,Incidence,80,France,3,Both,22,All Ages,558,Mental disorders,3,Rate,2016,6165.845132079309,6872.661906528876,5530.634222766482
6,Incidence,81,Germany,3,Both,22,All Ages,571,Anxiety disorders,1,Number,2016,625380.3357313967,773313.5717999064,502189.5437701772
6,Incidence,81,Germany,3,Both,22,All Ages,571,Anxiety disorders,2,Percent,2016,0.001447882320116394,0.0018124111399398348,0.001151739940946599
6,Incidence,81,Germany,3,Both,22,All Ages,571,Anxiety disorders,3,Rate,2016,749.1804663729351,926.3985278590658,601.6028568748368
6,Incidence,81,Germany,3,Both,22,All Ages,558,Mental disorders,1,Number,2016,4737522.571663818,5200832.3849428715,4293909.726636188
6,Incidence,81,Germany,3,Both,22,All Ages,558,Mental disorders,2,Percent,2016,0.01096949119247859,0.012258738157022851,0.009756874274037233
6,Incidence,81,Germany,3,Both,22,All Ages,558,Mental disorders,3,Rate,2016,5675.361323186581,6230.387828107964,5143.930993292791
6,Incidence,94,Switzerland,3,Both,22,All Ages,571,Anxiety disorders,1,Number,2017,69096.5691762315,85244.04497229423,55143.30012999793
6,Incidence,94,Switzerland,3,Both,22,All Ages,571,Anxiety disorders,2,Percent,2017,0.0016140861621846481,0.0019986064800421133,0.0012826324039455377
6,Incidence,94,Switzerland,3,Both,22,All Ages,571,Anxiety disorders,3,Rate,2017,802.6721861560943,990.2521174414064,640.5816351650749
6,Incidence,94,Switzerland,3,Both,22,All Ages,558,Mental disorders,1,Number,2016,506609.11133830866,555335.2182745942,460552.15375177044
6,Incidence,94,Switzerland,3,Both,22,All Ages,558,Mental disorders,2,Percent,2016,0.01196776089094921,0.013278709274045683,0.01062316962837546
6,Incidence,94,Switzerland,3,Both,22,All Ages,558,Mental disorders,3,Rate,2016,5946.1631389187205,6518.07030458766,5405.5842638796275
6,Incidence,1,Global,3,Both,22,All Ages,558,Mental disorders,1,Number,2018,366074222.3447,404936437.73996854,330199438.0783832
6,Incidence,1,Global,3,Both,22,All Ages,558,Mental disorders,2,Percent,2018,0.009254089797660063,0.010307490883626707,0.008201656791203918
6,Incidence,1,Global,3,Both,22,All Ages,558,Mental disorders,3,Rate,2018,4779.932212838476,5287.3668910857705,4311.505247823355
6,Incidence,1,Global,3,Both,22,All Ages,571,Anxiety disorders,1,Number,2017,44643929.35309999,54320361.29897236,35972859.92455945
6,Incidence,1,Global,3,Both,22,All Ages,571,Anxiety disorders,2,Percent,2017,0.001143781029406947,0.0013990974702109268,0.0009192965879120061
